lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMAttrProxy.mb473bab343f4b441^2045cdb343f4b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3549"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMAttrProxy.o" Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMAttrProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMAttrProxy.o"36"049108BA-6E1C-4C05-B110-587D1E6E15F7-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMCDATANodeProxy.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552440.927571
e351552440.983029
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMCDATANodeProxy.mdd95edb843f4b441^b7b3fbb843f4b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3574"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMCDATANodeProxy.o" Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"39F8ABAD-3653-45F9-8E54-D5C73F53A1DF-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMCommentProxy.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552440.944420
e351552440.999121
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMCommentProxy.m9be6f1b843f4b441^0fd2ffb843f4b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3564"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMCommentProxy.o" Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMCommentProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMCommentProxy.o"36"5F68F25F-1BB0-495C-AE99-131CAC962687-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMDocFragProxy.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552441.000319
e351552441.066876
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMDocFragProxy.mce3900b943f4b441^bb2911b943f4b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3564"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMDocFragProxy.o" Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMDocFragProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"3C469F88-2E1E-457C-9B2D-9DE79A2A584A-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552435.338791
e351552435.525671
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMDocumentProxy.m15e556b343f4b441^029c86b343f4b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3569"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMDocumentProxy.o" Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"5D790725-6594-4284-A692-86C65350DD95-
